B	PRIM	Pensjonat Kosmos	SMS         	[phone]	NIP     	[phone]	KRS	[phone]	BIZNES  	[email]	N	
B	PRIM	Hotel Bia³y Szkwa³	SMS         	[phone]	NIP     	[phone]	REGON   	[phone]	BIZNES  	[email]	N	
B	PRIM	Agencja Reklamowa Zasada	FAX	[phone]	NIP     	[phone]	KRS	[phone]	BIZNES  	[email]	N	
B	PRIM	Przedsiêbiorstwo Rybackie	KONTAKTOWY  	696458119	NIP     	8839827272	REGON   	513809011	BIZNES  	[email]	N	
B	PRIM	Szpital	KONTAKTOWY  	87 4171518	NIP     	5446355567	REGON   	3983789910	BIZNES  	[email]	Y	Sprzêt
B	PRIM	Restauracja Uœmiech Boryny	KONTAKTOWY  	85 8572765	NIP     	2495226609	REGON   	398903472	BIZNES  	[email]	N	
B	PRIM	Liceum ogólnokszta³c¹ce nr 14	FAX	[phone]	NIP     	[phone]	REGON   	95258992846164	BIZNES  	[email]	N	
B	PRIM	Komisariat Policji nr 8	FAX	[phone]	NIP     	[phone]	REGON   	627189182808010	BIZNES  	[email]	N	
B	PRIM	Szko³a podstawowa nr 9	SMS         	[phone]	NIP     	[phone]	KRS	[phone]	BIZNES  	[email]	N	
B	PRIM	Gorzelnia Na bagnie	KONTAKTOWY  	792911189	NIP     	83830311710	REGON   	36307875335707	BIZNES  	[email]	N	
B	PRIM	Szpital	SMS         	[phone]	NIP     	[phone]	REGON   	[phone]	BIZNES  	[email]	Y	Sprzêt
B	PRIM	Przedsiêbiorstwo Zbrojeniowe	SMS         	[phone]	NIP     	[phone]	KRS	[phone]	BIZNES  	[email]	N	
B	PRIM	Kopalnia Soli	SMS         	[phone]	NIP     	[phone]	REGON   	[phone]	BIZNES  	[email]	N	
B	PRIM	Liceum ogólnokszta³c¹ce nr 6	FAX	[phone]	NIP     	[phone]	REGON   	[phone]	BIZNES  	[email]	N	
B	PRIM	Liceum ogólnokszta³c¹ce nr 20	FAX	[phone]	NIP     	[phone]	REGON   	[phone]	BIZNES  	[email]	N	
B	PRIM	Szko³a podstawowa nr 17	KONTAKTOWY  	512084576	NIP     	1618924197	REGON   	551147048	BIZNES  	[email]	N	
B	PRIM	Stocznia	KONTAKTOWY  	94 6570481	NIP     	7072202811	KRS	3615167769	BIZNES  	[email]	N	
B	PRIM	Kopalnia Soli	FAX	[phone]	NIP     	[phone]	KRS	[phone]	BIZNES  	[email]	N	
B	PRIM	Stocznia	SMS         	[phone]	NIP     	[phone]	REGON   	87331199117940	BIZNES  	[email]	N	
B	PRIM	Komisariat Policji nr 47	SMS         	[phone]	NIP     	[phone]	KRS	[phone]	BIZNES  	[email]	N	